3000,3000,2016-01-05,16862.078080000003,Gold
3001,3001,2016-01-04,16747.04772,Gold
3002,3002,2015-12-31,16736.2871,Gold
3003,3003,2015-12-30,16485.93313,Gold
3004,3004,2015-12-29,16488.44375,Gold
3005,3005,2015-12-28,16388.0704,Gold
3006,3006,2015-12-24,16455.09176,Gold
3007,3007,2015-12-23,16268.7822,Gold
3008,3008,2015-12-22,16295.0428,Gold
3009,3009,2015-12-21,16335.28353,Gold
3010,3010,2015-12-18,16097.80746,Gold
3011,3011,2015-12-17,16004.7348,Gold
3012,3012,2015-12-16,16110.71,Gold
3013,3013,2015-12-15,15868.0341,Gold
3014,3014,2015-12-14,16084.95525,Gold
3015,3015,2015-12-11,17101.172,Gold
3016,3016,2015-12-10,16597.10115,Gold
3017,3017,2015-12-09,16142.23248,Gold
3018,3018,2015-12-08,15711.71977,Gold
3019,3019,2015-12-07,15921.4095,Gold
3020,3020,2015-12-04,15550.97085,Gold
3021,3021,2015-12-03,15253.76241,Gold
3022,3022,2015-12-02,15127.77,Gold
3023,3023,2015-12-01,15357.5487,Gold
3024,3024,2015-11-30,15403.900819999999,Gold
3025,3025,2015-11-27,15215.722819999999,Gold
3026,3026,2015-11-26,15302.2674,Gold
3027,3027,2015-11-25,15120.91955,Gold
3028,3028,2015-11-24,15087.254340000001,Gold
3029,3029,2015-11-23,15026.731440000001,Gold
3030,3030,2015-11-20,15018.471000000001,Gold
3031,3031,2015-11-19,15124.34,Gold
3032,3032,2015-11-18,15142.010240000001,Gold
3033,3033,2015-11-17,15524.19825,Gold
3034,3034,2015-11-16,15788.1214,Gold
3035,3035,2015-11-13,15565.573519999998,Gold
3036,3036,2015-11-12,15466.7884,Gold
3037,3037,2015-11-11,15351.21675,Gold
3038,3038,2015-11-10,15525.02294,Gold
3039,3039,2015-11-09,15557.187580000002,Gold
3040,3040,2015-11-06,15398.7846,Gold
3041,3041,2015-11-05,15339.45336,Gold
3042,3042,2015-11-04,15447.07195,Gold
3043,3043,2015-11-03,15309.21942,Gold
3044,3044,2015-11-02,15654.95856,Gold
3045,3045,2015-10-30,15780.89505,Gold
3046,3046,2015-10-29,15939.7704,Gold
3047,3047,2015-10-28,16141.5723,Gold
3048,3048,2015-10-27,15956.340040000001,Gold
3049,3049,2015-10-26,15916.5963,Gold
3050,3050,2015-10-23,15862.7588,Gold
3051,3051,2015-10-22,15638.8563,Gold
3052,3052,2015-10-21,15795.8766,Gold
3053,3053,2015-10-20,15663.9838,Gold
3054,3054,2015-10-19,15593.978309999999,Gold
3055,3055,2015-10-16,15483.145040000001,Gold
3056,3056,2015-10-15,15500.55073,Gold
3057,3057,2015-10-14,15620.86569,Gold
3058,3058,2015-10-13,15808.248,Gold
3059,3059,2015-10-12,15516.235019999998,Gold
3060,3060,2015-10-09,15439.14886,Gold
3061,3061,2015-10-08,15234.697830000001,Gold
3062,3062,2015-10-07,15472.2042,Gold
3063,3063,2015-10-06,15502.78644,Gold
3064,3064,2015-10-05,15492.50006,Gold
3065,3065,2015-10-02,15614.6572,Gold
3066,3066,2015-10-01,15510.666780000001,Gold
3067,3067,2015-09-30,15455.9218,Gold
3068,3068,2015-09-29,15749.644559999999,Gold
3069,3069,2015-09-28,15923.9572,Gold
3070,3070,2015-09-25,15944.871000000001,Gold
3071,3071,2015-09-24,15972.97644,Gold
3072,3072,2015-09-23,15688.5024,Gold
3073,3073,2015-09-22,15387.075,Gold
3074,3074,2015-09-21,15262.17714,Gold
3075,3075,2015-09-18,15165.75155,Gold
3076,3076,2015-09-17,14918.301330000002,Gold
3077,3077,2015-09-16,14848.314480000001,Gold
3078,3078,2015-09-15,15138.9312,Gold
3079,3079,2015-09-14,15227.261999999999,Gold
3080,3080,2015-09-11,14984.97825,Gold
3081,3081,2015-09-10,15148.55825,Gold
3082,3082,2015-09-09,15203.085480000002,Gold
3083,3083,2015-09-08,15377.04184,Gold
3084,3084,2015-09-07,15642.65121,Gold
3085,3085,2015-09-06,,Gold
3086,3086,2015-09-04,15525.3527,Gold
3087,3087,2015-09-03,15241.8668,Gold
3088,3088,2015-09-02,15226.12275,Gold
3089,3089,2015-09-01,15311.074069999999,Gold
3090,3090,2015-08-31,15026.29008,Gold
3091,3091,2015-08-28,15075.21564,Gold
3092,3092,2015-08-27,14757.090719999998,Gold
3093,3093,2015-08-26,14764.76094,Gold
3094,3094,2015-08-25,15018.093719999999,Gold
3095,3095,2015-08-24,15262.3655,Gold
3096,3096,2015-08-21,15040.011999999999,Gold
3097,3097,2015-08-20,14915.3233,Gold
3098,3098,2015-08-19,14536.01974,Gold
3099,3099,2015-08-18,14412.26565,Gold
3100,3100,2015-08-17,14437.2109,Gold
3101,3101,2015-08-14,14274.16669,Gold
3102,3102,2015-08-13,14291.55915,Gold
3103,3103,2015-08-12,14329.223999999998,Gold
3104,3104,2015-08-11,14167.8654,Gold
3105,3105,2015-08-10,13986.57014,Gold
3106,3106,2015-08-07,14208.7377,Gold
3107,3107,2015-08-06,13864.6185,Gold
3108,3108,2015-08-05,14289.85155,Gold
3109,3109,2015-08-04,13892.79125,Gold
3110,3110,2015-08-03,13819.47476,Gold
3111,3111,2015-07-31,13877.31005,Gold
3112,3112,2015-07-30,13822.897680000002,Gold
3113,3113,2015-07-29,13693.17005,Gold
3114,3114,2015-07-28,13779.94285,Gold
3115,3115,2015-07-27,14233.985209999999,Gold
3116,3116,2015-07-24,13703.854480000002,Gold
3117,3117,2015-07-23,13614.283000000001,Gold
3118,3118,2015-07-22,13543.7283,Gold
3119,3119,2015-07-21,13603.046219999998,Gold
3120,3120,2015-07-20,14193.8797,Gold
3121,3121,2015-07-17,13989.048,Gold
3122,3122,2015-07-16,14171.1101,Gold
3123,3123,2015-07-15,14246.27376,Gold
3124,3124,2015-07-14,14212.69255,Gold
3125,3125,2015-07-13,14382.8176,Gold
3126,3126,2015-07-10,14413.94385,Gold
3127,3127,2015-07-09,14499.6695,Gold
3128,3128,2015-07-08,14629.31181,Gold
3129,3129,2015-07-07,14774.001919999999,Gold
3130,3130,2015-07-06,14534.5768,Gold
3131,3131,2015-07-03,14387.8799,Gold
3132,3132,2015-07-02,14245.0055,Gold
3133,3133,2015-07-01,14317.3275,Gold
3134,3134,2015-06-30,14257.03785,Gold
3135,3135,2015-06-29,14425.42925,Gold
3136,3136,2015-06-26,14312.31225,Gold
3137,3137,2015-06-25,14180.42175,Gold
3138,3138,2015-06-24,14252.3667,Gold
3139,3139,2015-06-23,14749.42895,Gold
3140,3140,2015-06-22,14321.823040000001,Gold
3141,3141,2015-06-19,14613.24375,Gold
3142,3142,2015-06-18,14713.20855,Gold
3143,3143,2015-06-17,14429.25184,Gold
3144,3144,2015-06-16,14602.19475,Gold
3145,3145,2015-06-15,14702.105609999999,Gold
3146,3146,2015-06-12,14594.604919999998,Gold
3147,3147,2015-06-11,14572.23696,Gold
3148,3148,2015-06-10,14600.77239,Gold
3149,3149,2015-06-09,14633.25035,Gold
3150,3150,2015-06-08,14637.899080000001,Gold
3151,3151,2015-06-05,14691.5079,Gold
3152,3152,2015-06-04,14546.20192,Gold
3153,3153,2015-06-03,15004.04955,Gold
3154,3154,2015-06-02,14571.12466,Gold
3155,3155,2015-06-01,14571.52875,Gold
3156,3156,2015-05-29,14457.7517,Gold
3157,3157,2015-05-28,14422.93995,Gold
3158,3158,2015-05-27,14263.056480000001,Gold
3159,3159,2015-05-26,14741.283000000001,Gold
3160,3160,2015-05-25,14441.1077,Gold
3161,3161,2015-05-24,,Gold
3162,3162,2015-05-22,14325.1485,Gold
3163,3163,2015-05-21,14237.8146,Gold
3164,3164,2015-05-20,14306.1226,Gold
3165,3165,2015-05-19,14374.178999999998,Gold
3166,3166,2015-05-18,14583.8084,Gold
3167,3167,2015-05-15,14453.546999999999,Gold
3168,3168,2015-05-14,14442.441859999999,Gold
3169,3169,2015-05-13,14852.2425,Gold
3170,3170,2015-05-12,14390.5079,Gold
3171,3171,2015-05-11,14294.712480000002,Gold
3172,3172,2015-05-08,14181.2066,Gold
3173,3173,2015-05-07,14206.536,Gold
3174,3174,2015-05-06,14303.8351,Gold
3175,3175,2015-05-05,14296.3258,Gold
3176,3176,2015-05-04,14312.451959999999,Gold
3177,3177,2015-05-01,14165.05725,Gold
3178,3178,2015-04-30,14085.9312,Gold
3179,3179,2015-04-29,14260.396519999998,Gold
3180,3180,2015-04-28,14404.716999999999,Gold
3181,3181,2015-04-27,14446.8198,Gold
3182,3182,2015-04-24,14249.8876,Gold
3183,3183,2015-04-23,14508.973999999998,Gold
3184,3184,2015-04-22,14506.17311,Gold
3185,3185,2015-04-21,14579.38858,Gold
3186,3186,2015-04-20,14483.1225,Gold
3187,3187,2015-04-17,14515.3943,Gold
3188,3188,2015-04-16,14332.872,Gold
3189,3189,2015-04-15,14493.6945,Gold
3190,3190,2015-04-14,14323.500240000001,Gold
3191,3191,2015-04-13,14557.82298,Gold
3192,3192,2015-04-10,14449.538380000002,Gold
3193,3193,2015-04-09,14624.3811,Gold
3194,3194,2015-04-08,14217.63425,Gold
3195,3195,2015-04-07,14386.40722,Gold
3196,3196,2015-04-06,14391.666000000001,Gold
3197,3197,2015-04-03,14168.2182,Gold
3198,3198,2015-04-02,14346.55185,Gold
3199,3199,2015-04-01,14480.89065,Gold
3200,3200,2015-03-31,14351.59455,Gold
3201,3201,2015-03-30,14394.7276,Gold
3202,3202,2015-03-27,14451.591,Gold
3203,3203,2015-03-26,14457.825719999999,Gold
3204,3204,2015-03-25,14547.1869,Gold
3205,3205,2015-03-24,14411.503319999998,Gold
3206,3206,2015-03-23,14139.2196,Gold
3207,3207,2015-03-20,14594.6205,Gold
3208,3208,2015-03-19,14393.37465,Gold
3209,3209,2015-03-18,13887.6111,Gold
3210,3210,2015-03-17,14189.5431,Gold
3211,3211,2015-03-16,14296.88345,Gold
3212,3212,2015-03-13,14383.2954,Gold
3213,3213,2015-03-12,14168.5258,Gold
3214,3214,2015-03-11,14128.86995,Gold
3215,3215,2015-03-10,14348.1168,Gold
3216,3216,2015-03-09,14546.44736,Gold
3217,3217,2015-03-06,14015.18195,Gold
3218,3218,2015-03-05,14166.272630000001,Gold
3219,3219,2015-03-04,14185.6893,Gold
3220,3220,2015-03-03,14154.223999999998,Gold
3221,3221,2015-03-02,14637.9265,Gold
3222,3222,2015-02-27,14148.6168,Gold
3223,3223,2015-02-26,13952.1312,Gold
3224,3224,2015-02-25,13751.8103,Gold
3225,3225,2015-02-24,13738.61665,Gold
3226,3226,2015-02-23,13966.6908,Gold
3227,3227,2015-02-20,13996.9346,Gold
3228,3228,2015-02-19,14097.11735,Gold
3229,3229,2015-02-18,13915.3203,Gold
3230,3230,2015-02-17,14104.5675,Gold
3231,3231,2015-02-16,14346.22575,Gold
3232,3232,2015-02-15,,Gold
3233,3233,2015-02-13,14312.64175,Gold
3234,3234,2015-02-12,14290.42125,Gold
3235,3235,2015-02-11,14851.83,Gold
3236,3236,2015-02-10,14389.02912,Gold
3237,3237,2015-02-09,14373.4272,Gold
3238,3238,2015-02-06,14205.8907,Gold
3239,3239,2015-02-05,14222.74,Gold
3240,3240,2015-02-04,14502.7369,Gold
3241,3241,2015-02-03,14336.01585,Gold
3242,3242,2015-02-02,14676.9381,Gold
3243,3243,2015-01-30,14890.4338,Gold
3244,3244,2015-01-29,14496.2757,Gold
3245,3245,2015-01-28,14892.0079,Gold
3246,3246,2015-01-27,14966.28205,Gold
3247,3247,2015-01-26,14664.4828,Gold
3248,3248,2015-01-23,15114.33668,Gold
3249,3249,2015-01-22,14827.98,Gold
3250,3250,2015-01-21,14895.27369,Gold
3251,3251,2015-01-20,14998.4838,Gold
3252,3252,2015-01-19,14851.476,Gold
3253,3253,2015-01-18,,Gold
3254,3254,2015-01-16,14746.9181,Gold
3255,3255,2015-01-15,14962.6596,Gold
3256,3256,2015-01-14,14127.0908,Gold
3257,3257,2015-01-13,14643.2169,Gold
3258,3258,2015-01-12,14208.47001,Gold
3259,3259,2015-01-09,13979.136,Gold
3260,3260,2015-01-08,13999.9182,Gold
3261,3261,2015-01-07,14138.355280000002,Gold
3262,3262,2015-01-06,14282.8802,Gold
3263,3263,2015-01-05,14095.2612,Gold
3264,3264,2015-01-02,13880.351,Gold
3265,3265,2015-01-01,13704.573,Gold
3266,3266,2014-12-31,13698.9069,Gold
3267,3267,2014-12-30,13880.313,Gold
3268,3268,2014-12-29,13734.8991,Gold
3269,3269,2014-12-26,13865.599530000001,Gold
3270,3270,2014-12-25,13672.5028,Gold
3271,3271,2014-12-24,13659.54,Gold
3272,3272,2014-12-23,13721.592680000002,Gold
3273,3273,2014-12-22,13652.6681,Gold
3274,3274,2014-12-19,13838.715619999999,Gold
3275,3275,2014-12-18,13837.61275,Gold
3276,3276,2014-12-17,13875.97455,Gold
3277,3277,2014-12-16,13920.874,Gold
3278,3278,2014-12-15,14196.0684,Gold
3279,3279,2014-12-12,14188.031,Gold
3280,3280,2014-12-11,14250.97575,Gold
3281,3281,2014-12-10,14180.2771,Gold
3282,3282,2014-12-09,14106.5862,Gold
3283,3283,2014-12-08,13788.63005,Gold
3284,3284,2014-12-05,13514.537580000002,Gold
3285,3285,2014-12-04,13521.585,Gold
3286,3286,2014-12-03,13560.5785,Gold
3287,3287,2014-12-02,13801.18275,Gold
3288,3288,2014-12-01,13387.646999999999,Gold
3289,3289,2014-11-28,13021.8036,Gold
3290,3290,2014-11-27,13048.2688,Gold
3291,3291,2014-11-26,13107.5564,Gold
3292,3292,2014-11-25,13127.99715,Gold
3293,3293,2014-11-24,13176.801000000001,Gold
3294,3294,2014-11-21,13128.79125,Gold
3295,3295,2014-11-20,13054.23945,Gold
3296,3296,2014-11-19,13198.232,Gold
3297,3297,2014-11-18,13204.3878,Gold
3298,3298,2014-11-17,13169.5109,Gold
3299,3299,2014-11-14,13127.43,Gold
3300,3300,2014-11-13,13018.2532,Gold
3301,3301,2014-11-12,13485.858380000001,Gold
3302,3302,2014-11-11,13046.616000000002,Gold
3303,3303,2014-11-10,13073.3304,Gold
3304,3304,2014-11-07,13169.696000000002,Gold
3305,3305,2014-11-06,12862.64069,Gold
3306,3306,2014-11-05,12767.888340000001,Gold
3307,3307,2014-11-04,12881.79204,Gold
3308,3308,2014-11-03,12952.2744,Gold
3309,3309,2014-10-31,13452.7347,Gold
3310,3310,2014-10-30,13022.38852,Gold
3311,3311,2014-10-29,13404.8607,Gold
3312,3312,2014-10-28,13333.1324,Gold
3313,3313,2014-10-27,13446.108180000001,Gold
3314,3314,2014-10-24,13460.094,Gold
3315,3315,2014-10-23,13485.85875,Gold
3316,3316,2014-10-22,13693.4224,Gold
3317,3317,2014-10-21,13820.7978,Gold
3318,3318,2014-10-20,13707.636,Gold
3319,3319,2014-10-17,13720.98315,Gold
3320,3320,2014-10-16,13785.55245,Gold
3321,3321,2014-10-15,13778.4075,Gold
3322,3322,2014-10-14,13635.5976,Gold
3323,3323,2014-10-13,13573.31595,Gold
3324,3324,2014-10-10,13576.298999999999,Gold
3325,3325,2014-10-09,13546.5252,Gold
3326,3326,2014-10-08,13306.511999999999,Gold
3327,3327,2014-10-07,13556.37843,Gold
3328,3328,2014-10-06,13530.12375,Gold
3329,3329,2014-10-03,13525.747440000001,Gold
3330,3330,2014-10-02,13580.827,Gold
3331,3331,2014-10-01,13684.2909,Gold
3332,3332,2014-09-30,13660.4925,Gold
3333,3333,2014-09-29,13732.79125,Gold
3334,3334,2014-09-26,14319.70605,Gold
3335,3335,2014-09-25,13684.52296,Gold
3336,3336,2014-09-24,13560.824519999998,Gold
3337,3337,2014-09-23,13643.454,Gold
3338,3338,2014-09-22,13595.3064,Gold
3339,3339,2014-09-19,13464.91635,Gold
3340,3340,2014-09-18,13578.91745,Gold
3341,3341,2014-09-17,13611.1116,Gold
3342,3342,2014-09-16,13466.768,Gold
3343,3343,2014-09-15,13524.820319999999,Gold
3344,3344,2014-09-12,13557.1877,Gold
3345,3345,2014-09-11,13565.6162,Gold
3346,3346,2014-09-10,13588.34625,Gold
3347,3347,2014-09-09,13621.9134,Gold
3348,3348,2014-09-08,13538.55525,Gold
3349,3349,2014-09-05,13536.21204,Gold
3350,3350,2014-09-04,13576.041119999998,Gold
3351,3351,2014-09-03,13560.09985,Gold
3352,3352,2014-09-02,13572.138,Gold
3353,3353,2014-09-01,13744.2824,Gold
3354,3354,2014-08-31,,Gold
3355,3355,2014-08-29,13712.4141,Gold
3356,3356,2014-08-28,13689.731230000001,Gold
3357,3357,2014-08-27,13600.31805,Gold
3358,3358,2014-08-26,13710.3421,Gold
3359,3359,2014-08-25,13676.0511,Gold
3360,3360,2014-08-22,13675.522019999999,Gold
3361,3361,2014-08-21,13638.14275,Gold
3362,3362,2014-08-20,13885.2957,Gold
3363,3363,2014-08-19,13789.447740000001,Gold
3364,3364,2014-08-18,13760.16195,Gold
3365,3365,2014-08-15,13818.5685,Gold
3366,3366,2014-08-14,13860.068319999998,Gold
3367,3367,2014-08-13,13876.033440000001,Gold
3368,3368,2014-08-12,13908.486719999999,Gold
3369,3369,2014-08-11,13906.86885,Gold
3370,3370,2014-08-08,13951.5651,Gold
3371,3371,2014-08-07,14114.301159999999,Gold
3372,3372,2014-08-06,13981.69,Gold
3373,3373,2014-08-05,13788.6192,Gold
3374,3374,2014-08-04,13721.98874,Gold
3375,3375,2014-08-01,13813.96632,Gold
3376,3376,2014-07-31,13718.23845,Gold
3377,3377,2014-07-30,13817.8779,Gold
3378,3378,2014-07-29,13764.187109999999,Gold
3379,3379,2014-07-28,13767.018559999999,Gold
3380,3380,2014-07-25,13698.83875,Gold
3381,3381,2014-07-24,13586.1462,Gold
3382,3382,2014-07-23,13708.33825,Gold
3383,3383,2014-07-22,13804.1709,Gold
3384,3384,2014-07-21,13929.423840000001,Gold
3385,3385,2014-07-18,13938.13596,Gold
3386,3386,2014-07-17,14170.3254,Gold
3387,3387,2014-07-16,13879.338119999999,Gold
3388,3388,2014-07-15,13892.3928,Gold
3389,3389,2014-07-14,13950.36959,Gold
3390,3390,2014-07-11,14324.618,Gold
3391,3391,2014-07-10,14316.191669999998,Gold
3392,3392,2014-07-09,14123.6222,Gold
3393,3393,2014-07-08,14060.802,Gold
3394,3394,2014-07-07,14190.2902,Gold
3395,3395,2014-07-04,14223.13385,Gold
3396,3396,2014-07-03,14189.0184,Gold
3397,3397,2014-07-02,14317.267440000001,Gold
3398,3398,2014-07-01,14152.55536,Gold
3399,3399,2014-06-30,14061.3084,Gold
3400,3400,2014-06-27,13966.891000000001,Gold
3401,3401,2014-06-26,13990.80105,Gold
3402,3402,2014-06-25,14006.99014,Gold
3403,3403,2014-06-24,14056.62153,Gold
3404,3404,2014-06-23,13970.8,Gold
3405,3405,2014-06-20,14011.6071,Gold
3406,3406,2014-06-19,14119.6476,Gold
3407,3407,2014-06-18,13554.241000000002,Gold
3408,3408,2014-06-17,13785.228000000001,Gold
3409,3409,2014-06-16,13708.23476,Gold
3410,3410,2014-06-13,13588.46845,Gold
3411,3411,2014-06-12,13590.5856,Gold
3412,3412,2014-06-11,13560.5344,Gold
3413,3413,2014-06-10,13483.6394,Gold
3414,3414,2014-06-09,13343.5075,Gold
3415,3415,2014-06-06,13256.23312,Gold
3416,3416,2014-06-05,13390.811000000002,Gold
3417,3417,2014-06-04,13396.014,Gold
3418,3418,2014-06-03,13390.53445,Gold
3419,3419,2014-06-02,13288.9345,Gold
3420,3420,2014-05-30,13167.2376,Gold
3421,3421,2014-05-29,13086.8771,Gold
3422,3422,2014-05-28,13175.30032,Gold
3423,3423,2014-05-27,13227.60582,Gold
3424,3424,2014-05-26,13387.715,Gold
3425,3425,2014-05-25,,Gold
3426,3426,2014-05-23,13300.63848,Gold
3427,3427,2014-05-22,13373.07975,Gold
3428,3428,2014-05-21,13355.1432,Gold
3429,3429,2014-05-20,13527.525,Gold
3430,3430,2014-05-19,13395.61665,Gold
3431,3431,2014-05-16,13392.1215,Gold
3432,3432,2014-05-15,13460.4197,Gold
3433,3433,2014-05-14,13436.9587,Gold
3434,3434,2014-05-13,13346.0314,Gold
3435,3435,2014-05-12,13419.8248,Gold
3436,3436,2014-05-09,13328.7042,Gold
3437,3437,2014-05-08,13306.5664,Gold
3438,3438,2014-05-07,13469.7358,Gold
3439,3439,2014-05-06,13737.15,Gold
3440,3440,2014-05-05,13805.3685,Gold
3441,3441,2014-05-02,13651.248,Gold
3442,3442,2014-05-01,13454.5866,Gold
3443,3443,2014-04-30,13633.5988,Gold
3444,3444,2014-04-29,13697.423999999999,Gold
3445,3445,2014-04-28,13809.385240000001,Gold
3446,3446,2014-04-25,13876.387880000002,Gold
3447,3447,2014-04-24,13680.5905,Gold
3448,3448,2014-04-23,13613.8042,Gold
3449,3449,2014-04-22,13518.6539,Gold
3450,3450,2014-04-21,13516.4008,Gold
3451,3451,2014-04-17,13561.298999999999,Gold
3452,3452,2014-04-16,13768.5546,Gold
3453,3453,2014-04-15,13733.85,Gold
3454,3454,2014-04-14,13949.13744,Gold
3455,3455,2014-04-11,13837.1191,Gold
3456,3456,2014-04-10,13826.7274,Gold
3457,3457,2014-04-09,13548.479,Gold
3458,3458,2014-04-08,13695.5455,Gold
3459,3459,2014-04-07,13666.642,Gold
3460,3460,2014-04-04,13761.792,Gold
3461,3461,2014-04-03,13667.3004,Gold
3462,3462,2014-04-02,13692.85025,Gold
3463,3463,2014-04-01,13541.367,Gold
3464,3464,2014-03-31,13517.4105,Gold
3465,3465,2014-03-28,13683.2288,Gold
3466,3466,2014-03-27,13697.66706,Gold
3467,3467,2014-03-26,13956.8072,Gold
3468,3468,2014-03-25,14081.8132,Gold
3469,3469,2014-03-24,14200.296,Gold
3470,3470,2014-03-21,14557.056,Gold
3471,3471,2014-03-20,14487.8145,Gold
3472,3472,2014-03-19,14582.3594,Gold
3473,3473,2014-03-18,14584.788,Gold
3474,3474,2014-03-17,14794.3704,Gold
3475,3475,2014-03-14,14724.962,Gold
3476,3476,2014-03-13,14829.3654,Gold
3477,3477,2014-03-12,14804.44714,Gold
3478,3478,2014-03-11,14616.2575,Gold
3479,3479,2014-03-10,14420.318280000001,Gold
3480,3480,2014-03-07,14363.1654,Gold
3481,3481,2014-03-06,14329.3717,Gold
3482,3482,2014-03-05,14293.233,Gold
3483,3483,2014-03-04,14388.038999999999,Gold
3484,3484,2014-03-03,14710.6896,Gold
3485,3485,2014-02-28,14216.546180000001,Gold
3486,3486,2014-02-27,14250.7832,Gold
3487,3487,2014-02-26,14372.4522,Gold
3488,3488,2014-02-25,14407.704,Gold
3489,3489,2014-02-24,14445.6102,Gold
3490,3490,2014-02-21,14477.50845,Gold
3491,3491,2014-02-20,14497.3197,Gold
3492,3492,2014-02-19,14579.423999999999,Gold
3493,3493,2014-02-18,14406.1125,Gold
3494,3494,2014-02-17,14381.0125,Gold
3495,3495,2014-02-14,14312.8647,Gold
3496,3496,2014-02-13,14261.74688,Gold
3497,3497,2014-02-12,14254.12885,Gold
3498,3498,2014-02-11,14148.5267,Gold
3499,3499,2014-02-10,14203.8216,Gold
3500,3500,2014-02-07,13977.1512,Gold
3501,3501,2014-02-06,13875.7296,Gold
3502,3502,2014-02-05,14000.0355,Gold
3503,3503,2014-02-04,13892.6183,Gold
3504,3504,2014-02-03,14217.312,Gold
3505,3505,2014-01-31,13792.64022,Gold
3506,3506,2014-01-30,13925.6831,Gold
3507,3507,2014-01-29,14285.5796,Gold
3508,3508,2014-01-28,13791.6495,Gold
3509,3509,2014-01-27,14046.1776,Gold
3510,3510,2014-01-24,14018.87925,Gold
3511,3511,2014-01-23,13879.1305,Gold
3512,3512,2014-01-22,13474.125,Gold
3513,3513,2014-01-21,13450.3821,Gold
3514,3514,2014-01-20,13622.8554,Gold
3515,3515,2014-01-17,13600.9722,Gold
3516,3516,2014-01-16,13498.64,Gold
3517,3517,2014-01-15,13472.013719999999,Gold
3518,3518,2014-01-14,13490.870359999999,Gold
3519,3519,2014-01-13,13540.9925,Gold
3520,3520,2014-01-10,13269.62546,Gold
3521,3521,2014-01-09,13273.9814,Gold
3522,3522,2014-01-08,13197.7063,Gold
3523,3523,2014-01-07,13088.1924,Gold
3524,3524,2014-01-06,13182.57,Gold
3525,3525,2014-01-03,13214.71872,Gold
3526,3526,2014-01-02,13087.9,Gold
3527,3527,2014-01-01,12662.726999999999,Gold
3528,3528,2013-12-31,12616.3443,Gold
3529,3529,2013-12-30,12537.5051,Gold
3530,3530,2013-12-27,12805.533000000001,Gold
3531,3531,2013-12-26,12576.25485,Gold
3532,3532,2013-12-24,12448.683,Gold
3533,3533,2013-12-23,12397.448,Gold
3534,3534,2013-12-20,12479.41305,Gold
3535,3535,2013-12-19,12415.2135,Gold
3536,3536,2013-12-18,12787.4545,Gold
3537,3537,2013-12-17,12715.8336,Gold
3538,3538,2013-12-16,12808.09925,Gold
3539,3539,2013-12-13,12719.0601,Gold
3540,3540,2013-12-12,12734.462,Gold
3541,3541,2013-12-11,13058.82525,Gold
3542,3542,2013-12-10,13079.7264,Gold
3543,3543,2013-12-09,12838.10231,Gold
3544,3544,2013-12-06,12698.295390000001,Gold
3545,3545,2013-12-05,12886.94,Gold
3546,3546,2013-12-04,13024.966999999999,Gold
3547,3547,2013-12-03,12621.3827,Gold
3548,3548,2013-12-02,12559.1325,Gold
3549,3549,2013-11-29,12724.855,Gold
3550,3550,2013-11-28,12694.09842,Gold
3551,3551,2013-11-27,12668.75922,Gold
3552,3552,2013-11-26,12576.74754,Gold
3553,3553,2013-11-25,12530.1456,Gold
3554,3554,2013-11-22,12526.458,Gold
3555,3555,2013-11-21,12594.168,Gold
3556,3556,2013-11-20,12767.181840000001,Gold
3557,3557,2013-11-19,12967.0322,Gold
3558,3558,2013-11-18,12906.469,Gold
3559,3559,2013-11-15,13079.99784,Gold
3560,3560,2013-11-14,13110.622459999999,Gold
3561,3561,2013-11-13,13036.8557,Gold
3562,3562,2013-11-12,13181.306999999999,Gold
3563,3563,2013-11-11,13269.878999999999,Gold
3564,3564,2013-11-08,13280.4455,Gold
3565,3565,2013-11-07,13477.8284,Gold
3566,3566,2013-11-06,13532.778999999999,Gold
3567,3567,2013-11-05,13399.152,Gold
3568,3568,2013-11-04,13317.818220000001,Gold
3569,3569,2013-11-01,13380.489,Gold
3570,3570,2013-10-31,13302.04764,Gold
3571,3571,2013-10-30,13417.153999999999,Gold
3572,3572,2013-10-29,13306.449359999999,Gold
3573,3573,2013-10-28,13288.4024,Gold
3574,3574,2013-10-25,13290.0348,Gold
3575,3575,2013-10-24,13170.5259,Gold
3576,3576,2013-10-23,13063.94982,Gold
3577,3577,2013-10-22,13072.59375,Gold
3578,3578,2013-10-21,12949.77725,Gold
3579,3579,2013-10-18,12867.976,Gold
3580,3580,2013-10-17,12995.924309999999,Gold
3581,3581,2013-10-16,12646.6736,Gold
3582,3582,2013-10-15,12702.1213,Gold
3583,3583,2013-10-14,12655.506000000001,Gold
3584,3584,2013-10-11,12545.591999999999,Gold
3585,3585,2013-10-10,12845.4162,Gold
3586,3586,2013-10-09,13018.0309,Gold
3587,3587,2013-10-08,13238.0274,Gold
3588,3588,2013-10-07,13254.624,Gold
3589,3589,2013-10-04,13075.78286,Gold
3590,3590,2013-10-03,13220.108999999999,Gold
3591,3591,2013-10-02,13231.487579999999,Gold
3592,3592,2013-10-01,13016.892,Gold
3593,3593,2013-09-30,13301.74405,Gold
3594,3594,2013-09-27,13508.4712,Gold
3595,3595,2013-09-26,13224.0876,Gold
3596,3596,2013-09-25,13347.110490000001,Gold
3597,3597,2013-09-24,12991.1572,Gold
3598,3598,2013-09-23,13061.738220000001,Gold
3599,3599,2013-09-20,13165.8995,Gold
3600,3600,2013-09-19,13290.7117,Gold
3601,3601,2013-09-18,12539.1864,Gold
